open,high,low,close,volume,wap,date,pred_start_date,instrument_id,frequency
-0.7498,-0.7498,-0.7498,-0.7498,1.0,-0.7498,2017-12-29,2016-12-23,1,3600
-0.7493,-0.7493,-0.7493,-0.7493,1.0,-0.7493,2018-01-01,2016-12-23,1,3600
-0.7486,-0.7486,-0.7486,-0.7486,1.0,-0.7486,2018-01-02,2016-12-23,1,3600
-0.7479,-0.7479,-0.7479,-0.7479,1.0,-0.7479,2018-01-03,2016-12-23,1,3600
-0.7476,-0.7476,-0.7476,-0.7476,1.0,-0.7476,2018-01-04,2016-12-23,1,3600
-0.7467,-0.7467,-0.7467,-0.7467,1.0,-0.7467,2018-01-05,2016-12-23,1,3600
-0.7475,-0.7475,-0.7475,-0.7475,1.0,-0.7475,2018-01-08,2016-12-23,1,3600
-0.7469,-0.7469,-0.7469,-0.7469,1.0,-0.7469,2018-01-09,2016-12-23,1,3600
-0.7466,-0.7466,-0.7466,-0.7466,1.0,-0.7466,2018-01-10,2016-12-23,1,3600
-0.7461,-0.7461,-0.7461,-0.7461,1.0,-0.7461,2018-01-11,2016-12-23,1,3600
-0.7456,-0.7456,-0.7456,-0.7456,1.0,-0.7456,2018-01-12,2016-12-23,1,3600
-0.7445,-0.7445,-0.7445,-0.7445,1.0,-0.7445,2018-01-15,2016-12-23,1,3600
-0.7444,-0.7444,-0.7444,-0.7444,1.0,-0.7444,2018-01-16,2016-12-23,1,3600
-0.7435,-0.7435,-0.7435,-0.7435,1.0,-0.7435,2018-01-17,2016-12-23,1,3600
-0.7431,-0.7431,-0.7431,-0.7431,1.0,-0.7431,2018-01-18,2016-12-23,1,3600
-0.7434,-0.7434,-0.7434,-0.7434,1.0,-0.7434,2018-01-19,2016-12-23,1,3600
-0.7427,-0.7427,-0.7427,-0.7427,1.0,-0.7427,2018-01-22,2016-12-23,1,3600
-0.7426,-0.7426,-0.7426,-0.7426,1.0,-0.7426,2018-01-23,2016-12-23,1,3600
-0.7435,-0.7435,-0.7435,-0.7435,1.0,-0.7435,2018-01-24,2016-12-23,1,3600
-0.743,-0.743,-0.743,-0.743,1.0,-0.743,2018-01-25,2016-12-23,1,3600
-0.7432,-0.7432,-0.7432,-0.7432,1.0,-0.7432,2018-01-26,2016-12-23,1,3600
-0.7429,-0.7429,-0.7429,-0.7429,1.0,-0.7429,2018-01-29,2016-12-23,1,3600
-0.7434,-0.7434,-0.7434,-0.7434,1.0,-0.7434,2018-01-30,2016-12-23,1,3600
-0.7434,-0.7434,-0.7434,-0.7434,1.0,-0.7434,2018-01-31,2016-12-23,1,3600
-0.7421,-0.7421,-0.7421,-0.7421,1.0,-0.7421,2018-02-01,2016-12-23,1,3600
-0.7405,-0.7405,-0.7405,-0.7405,1.0,-0.7405,2018-02-02,2016-12-23,1,3600
-0.7407,-0.7407,-0.7407,-0.7407,1.0,-0.7407,2018-02-05,2016-12-23,1,3600
-0.7409,-0.7409,-0.7409,-0.7409,1.0,-0.7409,2018-02-06,2016-12-23,1,3600
-0.7413,-0.7413,-0.7413,-0.7413,1.0,-0.7413,2018-02-07,2016-12-23,1,3600
-0.7419,-0.7419,-0.7419,-0.7419,1.0,-0.7419,2018-02-08,2016-12-23,1,3600
-0.7422,-0.7422,-0.7422,-0.7422,1.0,-0.7422,2018-02-09,2016-12-23,1,3600
-0.7431,-0.7431,-0.7431,-0.7431,1.0,-0.7431,2018-02-12,2016-12-23,1,3600
-0.7435,-0.7435,-0.7435,-0.7435,1.0,-0.7435,2018-02-13,2016-12-23,1,3600
-0.7424,-0.7424,-0.7424,-0.7424,1.0,-0.7424,2018-02-14,2016-12-23,1,3600
-0.7428,-0.7428,-0.7428,-0.7428,1.0,-0.7428,2018-02-15,2016-12-23,1,3600
-0.7438,-0.7438,-0.7438,-0.7438,1.0,-0.7438,2018-02-16,2016-12-23,1,3600
-0.7451,-0.7451,-0.7451,-0.7451,1.0,-0.7451,2018-02-19,2016-12-23,1,3600
-0.7439,-0.7439,-0.7439,-0.7439,1.0,-0.7439,2018-02-20,2016-12-23,1,3600
-0.7438,-0.7438,-0.7438,-0.7438,1.0,-0.7438,2018-02-21,2016-12-23,1,3600
-0.7429,-0.7429,-0.7429,-0.7429,1.0,-0.7429,2018-02-22,2016-12-23,1,3600
-0.7428,-0.7428,-0.7428,-0.7428,1.0,-0.7428,2018-02-23,2016-12-23,1,3600
-0.7419,-0.7419,-0.7419,-0.7419,1.0,-0.7419,2018-02-26,2016-12-23,1,3600
-0.7405,-0.7405,-0.7405,-0.7405,1.0,-0.7405,2018-02-27,2016-12-23,1,3600
-0.7412,-0.7412,-0.7412,-0.7412,1.0,-0.7412,2018-02-28,2016-12-23,1,3600
-0.7419,-0.7419,-0.7419,-0.7419,1.0,-0.7419,2018-03-01,2016-12-23,1,3600
-0.742,-0.742,-0.742,-0.742,1.0,-0.742,2018-03-02,2016-12-23,1,3600
-0.7418,-0.7418,-0.7418,-0.7418,1.0,-0.7418,2018-03-05,2016-12-23,1,3600
-0.7434,-0.7434,-0.7434,-0.7434,1.0,-0.7434,2018-03-06,2016-12-23,1,3600
-0.7429,-0.7429,-0.7429,-0.7429,1.0,-0.7429,2018-03-07,2016-12-23,1,3600
-0.7429,-0.7429,-0.7429,-0.7429,1.0,-0.7429,2018-03-08,2016-12-23,1,3600
-0.7423,-0.7423,-0.7423,-0.7423,1.0,-0.7423,2018-03-09,2016-12-23,1,3600
-0.7416,-0.7416,-0.7416,-0.7416,1.0,-0.7416,2018-03-12,2016-12-23,1,3600
-0.7414,-0.7414,-0.7414,-0.7414,1.0,-0.7414,2018-03-13,2016-12-23,1,3600
-0.7413,-0.7413,-0.7413,-0.7413,1.0,-0.7413,2018-03-14,2016-12-23,1,3600
-0.7407,-0.7407,-0.7407,-0.7407,1.0,-0.7407,2018-03-15,2016-12-23,1,3600
-0.7416,-0.7416,-0.7416,-0.7416,1.0,-0.7416,2018-03-16,2016-12-23,1,3600
-0.7411,-0.7411,-0.7411,-0.7411,1.0,-0.7411,2018-03-19,2016-12-23,1,3600
-0.7413,-0.7413,-0.7413,-0.7413,1.0,-0.7413,2018-03-20,2016-12-23,1,3600
-0.7417,-0.7417,-0.7417,-0.7417,1.0,-0.7417,2018-03-21,2016-12-23,1,3600
-0.7423,-0.7423,-0.7423,-0.7423,1.0,-0.7423,2018-03-22,2016-12-23,1,3600
-0.7419,-0.7419,-0.7419,-0.7419,1.0,-0.7419,2018-03-23,2016-12-23,1,3600
-0.7405,-0.7405,-0.7405,-0.7405,1.0,-0.7405,2018-03-26,2016-12-23,1,3600
-0.74,-0.74,-0.74,-0.74,1.0,-0.74,2018-03-27,2016-12-23,1,3600
-0.7399,-0.7399,-0.7399,-0.7399,1.0,-0.7399,2018-03-28,2016-12-23,1,3600
-0.7383,-0.7383,-0.7383,-0.7383,1.0,-0.7383,2018-03-29,2016-12-23,1,3600
-0.7382,-0.7382,-0.7382,-0.7382,1.0,-0.7382,2018-03-30,2016-12-23,1,3600
-0.737,-0.737,-0.737,-0.737,1.0,-0.737,2018-04-02,2016-12-23,1,3600
-0.7354,-0.7354,-0.7354,-0.7354,1.0,-0.7354,2018-04-03,2016-12-23,1,3600
-0.7348,-0.7348,-0.7348,-0.7348,1.0,-0.7348,2018-04-04,2016-12-23,1,3600
-0.7341,-0.7341,-0.7341,-0.7341,1.0,-0.7341,2018-04-05,2016-12-23,1,3600
-0.7339,-0.7339,-0.7339,-0.7339,1.0,-0.7339,2018-04-06,2016-12-23,1,3600
-0.7336,-0.7336,-0.7336,-0.7336,1.0,-0.7336,2018-04-09,2016-12-23,1,3600
-0.7335,-0.7335,-0.7335,-0.7335,1.0,-0.7335,2018-04-10,2016-12-23,1,3600
-0.7325,-0.7325,-0.7325,-0.7325,1.0,-0.7325,2018-04-11,2016-12-23,1,3600
-0.7341,-0.7341,-0.7341,-0.7341,1.0,-0.7341,2018-04-12,2016-12-23,1,3600
-0.7339,-0.7339,-0.7339,-0.7339,1.0,-0.7339,2018-04-13,2016-12-23,1,3600
-0.7337,-0.7337,-0.7337,-0.7337,1.0,-0.7337,2018-04-16,2016-12-23,1,3600
-0.7345,-0.7345,-0.7345,-0.7345,1.0,-0.7345,2018-04-17,2016-12-23,1,3600
-0.7341,-0.7341,-0.7341,-0.7341,1.0,-0.7341,2018-04-18,2016-12-23,1,3600
-0.7332,-0.7332,-0.7332,-0.7332,1.0,-0.7332,2018-04-19,2016-12-23,1,3600
-0.732,-0.732,-0.732,-0.732,1.0,-0.732,2018-04-20,2016-12-23,1,3600
-0.7296,-0.7296,-0.7296,-0.7296,1.0,-0.7296,2018-04-23,2016-12-23,1,3600
-0.7285,-0.7285,-0.7285,-0.7285,1.0,-0.7285,2018-04-24,2016-12-23,1,3600
-0.7293,-0.7293,-0.7293,-0.7293,1.0,-0.7293,2018-04-25,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-04-26,2016-12-23,1,3600
-0.7274,-0.7274,-0.7274,-0.7274,1.0,-0.7274,2018-04-27,2016-12-23,1,3600
-0.7269,-0.7269,-0.7269,-0.7269,1.0,-0.7269,2018-04-30,2016-12-23,1,3600
-0.7277,-0.7277,-0.7277,-0.7277,1.0,-0.7277,2018-05-01,2016-12-23,1,3600
-0.727,-0.727,-0.727,-0.727,1.0,-0.727,2018-05-02,2016-12-23,1,3600
-0.7269,-0.7269,-0.7269,-0.7269,1.0,-0.7269,2018-05-03,2016-12-23,1,3600
-0.727,-0.727,-0.727,-0.727,1.0,-0.727,2018-05-04,2016-12-23,1,3600
-0.7284,-0.7284,-0.7284,-0.7284,1.0,-0.7284,2018-05-07,2016-12-23,1,3600
-0.7296,-0.7296,-0.7296,-0.7296,1.0,-0.7296,2018-05-08,2016-12-23,1,3600
-0.7282,-0.7282,-0.7282,-0.7282,1.0,-0.7282,2018-05-09,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-05-10,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-05-11,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-05-14,2016-12-23,1,3600
-0.7267,-0.7267,-0.7267,-0.7267,1.0,-0.7267,2018-05-15,2016-12-23,1,3600
-0.7301,-0.7301,-0.7301,-0.7301,1.0,-0.7301,2018-05-16,2016-12-23,1,3600
-0.729,-0.729,-0.729,-0.729,1.0,-0.729,2018-05-17,2016-12-23,1,3600
-0.7288,-0.7288,-0.7288,-0.7288,1.0,-0.7288,2018-05-18,2016-12-23,1,3600
-0.7285,-0.7285,-0.7285,-0.7285,1.0,-0.7285,2018-05-21,2016-12-23,1,3600
-0.7285,-0.7285,-0.7285,-0.7285,1.0,-0.7285,2018-05-22,2016-12-23,1,3600
-0.7298,-0.7298,-0.7298,-0.7298,1.0,-0.7298,2018-05-23,2016-12-23,1,3600
-0.7308,-0.7308,-0.7308,-0.7308,1.0,-0.7308,2018-05-24,2016-12-23,1,3600
-0.7317,-0.7317,-0.7317,-0.7317,1.0,-0.7317,2018-05-25,2016-12-23,1,3600
-0.734,-0.734,-0.734,-0.734,1.0,-0.734,2018-05-28,2016-12-23,1,3600
-0.7344,-0.7344,-0.7344,-0.7344,1.0,-0.7344,2018-05-29,2016-12-23,1,3600
-0.7351,-0.7351,-0.7351,-0.7351,1.0,-0.7351,2018-05-30,2016-12-23,1,3600
-0.7348,-0.7348,-0.7348,-0.7348,1.0,-0.7348,2018-05-31,2016-12-23,1,3600
-0.734,-0.734,-0.734,-0.734,1.0,-0.734,2018-06-01,2016-12-23,1,3600
-0.7354,-0.7354,-0.7354,-0.7354,1.0,-0.7354,2018-06-04,2016-12-23,1,3600
-0.7372,-0.7372,-0.7372,-0.7372,1.0,-0.7372,2018-06-05,2016-12-23,1,3600
-0.7354,-0.7354,-0.7354,-0.7354,1.0,-0.7354,2018-06-06,2016-12-23,1,3600
-0.734,-0.734,-0.734,-0.734,1.0,-0.734,2018-06-07,2016-12-23,1,3600
-0.7328,-0.7328,-0.7328,-0.7328,1.0,-0.7328,2018-06-08,2016-12-23,1,3600
-0.7334,-0.7334,-0.7334,-0.7334,1.0,-0.7334,2018-06-11,2016-12-23,1,3600
-0.7353,-0.7353,-0.7353,-0.7353,1.0,-0.7353,2018-06-12,2016-12-23,1,3600
-0.7368,-0.7368,-0.7368,-0.7368,1.0,-0.7368,2018-06-13,2016-12-23,1,3600
-0.7371,-0.7371,-0.7371,-0.7371,1.0,-0.7371,2018-06-14,2016-12-23,1,3600
-0.7372,-0.7372,-0.7372,-0.7372,1.0,-0.7372,2018-06-15,2016-12-23,1,3600
-0.7384,-0.7384,-0.7384,-0.7384,1.0,-0.7384,2018-06-18,2016-12-23,1,3600
-0.7411,-0.7411,-0.7411,-0.7411,1.0,-0.7411,2018-06-19,2016-12-23,1,3600
-0.7419,-0.7419,-0.7419,-0.7419,1.0,-0.7419,2018-06-20,2016-12-23,1,3600
-0.7458,-0.7458,-0.7458,-0.7458,1.0,-0.7458,2018-06-21,2016-12-23,1,3600
-0.7446,-0.7446,-0.7446,-0.7446,1.0,-0.7446,2018-06-22,2016-12-23,1,3600
-0.7427,-0.7427,-0.7427,-0.7427,1.0,-0.7427,2018-06-25,2016-12-23,1,3600
-0.7415,-0.7415,-0.7415,-0.7415,1.0,-0.7415,2018-06-26,2016-12-23,1,3600
-0.7425,-0.7425,-0.7425,-0.7425,1.0,-0.7425,2018-06-27,2016-12-23,1,3600
-0.7435,-0.7435,-0.7435,-0.7435,1.0,-0.7435,2018-06-28,2016-12-23,1,3600
-0.7478,-0.7478,-0.7478,-0.7478,1.0,-0.7478,2018-06-29,2016-12-23,1,3600
-0.7463,-0.7463,-0.7463,-0.7463,1.0,-0.7463,2018-07-02,2016-12-23,1,3600
-0.745,-0.745,-0.745,-0.745,1.0,-0.745,2018-07-03,2016-12-23,1,3600
-0.7439,-0.7439,-0.7439,-0.7439,1.0,-0.7439,2018-07-04,2016-12-23,1,3600
-0.7445,-0.7445,-0.7445,-0.7445,1.0,-0.7445,2018-07-05,2016-12-23,1,3600
-0.7444,-0.7444,-0.7444,-0.7444,1.0,-0.7444,2018-07-06,2016-12-23,1,3600
-0.7437,-0.7437,-0.7437,-0.7437,1.0,-0.7437,2018-07-09,2016-12-23,1,3600
-0.7413,-0.7413,-0.7413,-0.7413,1.0,-0.7413,2018-07-10,2016-12-23,1,3600
-0.7396,-0.7396,-0.7396,-0.7396,1.0,-0.7396,2018-07-11,2016-12-23,1,3600
-0.7405,-0.7405,-0.7405,-0.7405,1.0,-0.7405,2018-07-12,2016-12-23,1,3600
-0.7392,-0.7392,-0.7392,-0.7392,1.0,-0.7392,2018-07-13,2016-12-23,1,3600
-0.7386,-0.7386,-0.7386,-0.7386,1.0,-0.7386,2018-07-16,2016-12-23,1,3600
-0.7391,-0.7391,-0.7391,-0.7391,1.0,-0.7391,2018-07-17,2016-12-23,1,3600
-0.7388,-0.7388,-0.7388,-0.7388,1.0,-0.7388,2018-07-18,2016-12-23,1,3600
-0.7389,-0.7389,-0.7389,-0.7389,1.0,-0.7389,2018-07-19,2016-12-23,1,3600
-0.7396,-0.7396,-0.7396,-0.7396,1.0,-0.7396,2018-07-20,2016-12-23,1,3600
-0.7392,-0.7392,-0.7392,-0.7392,1.0,-0.7392,2018-07-23,2016-12-23,1,3600
-0.7389,-0.7389,-0.7389,-0.7389,1.0,-0.7389,2018-07-24,2016-12-23,1,3600
-0.7391,-0.7391,-0.7391,-0.7391,1.0,-0.7391,2018-07-25,2016-12-23,1,3600
-0.7392,-0.7392,-0.7392,-0.7392,1.0,-0.7392,2018-07-26,2016-12-23,1,3600
-0.7402,-0.7402,-0.7402,-0.7402,1.0,-0.7402,2018-07-27,2016-12-23,1,3600
-0.7394,-0.7394,-0.7394,-0.7394,1.0,-0.7394,2018-07-30,2016-12-23,1,3600
-0.7382,-0.7382,-0.7382,-0.7382,1.0,-0.7382,2018-07-31,2016-12-23,1,3600
-0.7381,-0.7381,-0.7381,-0.7381,1.0,-0.7381,2018-08-01,2016-12-23,1,3600
-0.7383,-0.7383,-0.7383,-0.7383,1.0,-0.7383,2018-08-02,2016-12-23,1,3600
-0.7375,-0.7375,-0.7375,-0.7375,1.0,-0.7375,2018-08-03,2016-12-23,1,3600
-0.7373,-0.7373,-0.7373,-0.7373,1.0,-0.7373,2018-08-06,2016-12-23,1,3600
-0.7378,-0.7378,-0.7378,-0.7378,1.0,-0.7378,2018-08-07,2016-12-23,1,3600
-0.7391,-0.7391,-0.7391,-0.7391,1.0,-0.7391,2018-08-08,2016-12-23,1,3600
-0.7382,-0.7382,-0.7382,-0.7382,1.0,-0.7382,2018-08-09,2016-12-23,1,3600
-0.7386,-0.7386,-0.7386,-0.7386,1.0,-0.7386,2018-08-10,2016-12-23,1,3600
-0.7395,-0.7395,-0.7395,-0.7395,1.0,-0.7395,2018-08-13,2016-12-23,1,3600
-0.7384,-0.7384,-0.7384,-0.7384,1.0,-0.7384,2018-08-14,2016-12-23,1,3600
-0.7376,-0.7376,-0.7376,-0.7376,1.0,-0.7376,2018-08-15,2016-12-23,1,3600
-0.738,-0.738,-0.738,-0.738,1.0,-0.738,2018-08-16,2016-12-23,1,3600
-0.7369,-0.7369,-0.7369,-0.7369,1.0,-0.7369,2018-08-17,2016-12-23,1,3600
-0.735,-0.735,-0.735,-0.735,1.0,-0.735,2018-08-20,2016-12-23,1,3600
-0.7335,-0.7335,-0.7335,-0.7335,1.0,-0.7335,2018-08-21,2016-12-23,1,3600
-0.7321,-0.7321,-0.7321,-0.7321,1.0,-0.7321,2018-08-22,2016-12-23,1,3600
-0.7324,-0.7324,-0.7324,-0.7324,1.0,-0.7324,2018-08-23,2016-12-23,1,3600
-0.732,-0.732,-0.732,-0.732,1.0,-0.732,2018-08-24,2016-12-23,1,3600
-0.731,-0.731,-0.731,-0.731,1.0,-0.731,2018-08-27,2016-12-23,1,3600
-0.7307,-0.7307,-0.7307,-0.7307,1.0,-0.7307,2018-08-28,2016-12-23,1,3600
-0.7313,-0.7313,-0.7313,-0.7313,1.0,-0.7313,2018-08-29,2016-12-23,1,3600
-0.7304,-0.7304,-0.7304,-0.7304,1.0,-0.7304,2018-08-30,2016-12-23,1,3600
-0.7294,-0.7294,-0.7294,-0.7294,1.0,-0.7294,2018-08-31,2016-12-23,1,3600
-0.7292,-0.7292,-0.7292,-0.7292,1.0,-0.7292,2018-09-03,2016-12-23,1,3600
-0.7293,-0.7293,-0.7293,-0.7293,1.0,-0.7293,2018-09-04,2016-12-23,1,3600
-0.7299,-0.7299,-0.7299,-0.7299,1.0,-0.7299,2018-09-05,2016-12-23,1,3600
-0.7299,-0.7299,-0.7299,-0.7299,1.0,-0.7299,2018-09-06,2016-12-23,1,3600
-0.7284,-0.7284,-0.7284,-0.7284,1.0,-0.7284,2018-09-07,2016-12-23,1,3600
-0.7281,-0.7281,-0.7281,-0.7281,1.0,-0.7281,2018-09-10,2016-12-23,1,3600
-0.7272,-0.7272,-0.7272,-0.7272,1.0,-0.7272,2018-09-11,2016-12-23,1,3600
-0.7265,-0.7265,-0.7265,-0.7265,1.0,-0.7265,2018-09-12,2016-12-23,1,3600
-0.7272,-0.7272,-0.7272,-0.7272,1.0,-0.7272,2018-09-13,2016-12-23,1,3600
-0.7286,-0.7286,-0.7286,-0.7286,1.0,-0.7286,2018-09-14,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-09-17,2016-12-23,1,3600
-0.7268,-0.7268,-0.7268,-0.7268,1.0,-0.7268,2018-09-18,2016-12-23,1,3600
-0.7248,-0.7248,-0.7248,-0.7248,1.0,-0.7248,2018-09-19,2016-12-23,1,3600
-0.7261,-0.7261,-0.7261,-0.7261,1.0,-0.7261,2018-09-20,2016-12-23,1,3600
-0.7265,-0.7265,-0.7265,-0.7265,1.0,-0.7265,2018-09-21,2016-12-23,1,3600
-0.7277,-0.7277,-0.7277,-0.7277,1.0,-0.7277,2018-09-24,2016-12-23,1,3600
-0.7278,-0.7278,-0.7278,-0.7278,1.0,-0.7278,2018-09-25,2016-12-23,1,3600
-0.7288,-0.7288,-0.7288,-0.7288,1.0,-0.7288,2018-09-26,2016-12-23,1,3600
-0.7304,-0.7304,-0.7304,-0.7304,1.0,-0.7304,2018-09-27,2016-12-23,1,3600
-0.7291,-0.7291,-0.7291,-0.7291,1.0,-0.7291,2018-09-28,2016-12-23,1,3600
-0.7295,-0.7295,-0.7295,-0.7295,1.0,-0.7295,2018-10-01,2016-12-23,1,3600
-0.7297,-0.7297,-0.7297,-0.7297,1.0,-0.7297,2018-10-02,2016-12-23,1,3600
-0.7303,-0.7303,-0.7303,-0.7303,1.0,-0.7303,2018-10-03,2016-12-23,1,3600
-0.7318,-0.7318,-0.7318,-0.7318,1.0,-0.7318,2018-10-04,2016-12-23,1,3600
-0.7315,-0.7315,-0.7315,-0.7315,1.0,-0.7315,2018-10-05,2016-12-23,1,3600
-0.7299,-0.7299,-0.7299,-0.7299,1.0,-0.7299,2018-10-08,2016-12-23,1,3600
-0.7299,-0.7299,-0.7299,-0.7299,1.0,-0.7299,2018-10-09,2016-12-23,1,3600
-0.73,-0.73,-0.73,-0.73,1.0,-0.73,2018-10-10,2016-12-23,1,3600
-0.7291,-0.7291,-0.7291,-0.7291,1.0,-0.7291,2018-10-11,2016-12-23,1,3600
-0.7274,-0.7274,-0.7274,-0.7274,1.0,-0.7274,2018-10-12,2016-12-23,1,3600
-0.7264,-0.7264,-0.7264,-0.7264,1.0,-0.7264,2018-10-15,2016-12-23,1,3600
-0.7259,-0.7259,-0.7259,-0.7259,1.0,-0.7259,2018-10-16,2016-12-23,1,3600
-0.7248,-0.7248,-0.7248,-0.7248,1.0,-0.7248,2018-10-17,2016-12-23,1,3600
-0.7258,-0.7258,-0.7258,-0.7258,1.0,-0.7258,2018-10-18,2016-12-23,1,3600
-0.7256,-0.7256,-0.7256,-0.7256,1.0,-0.7256,2018-10-19,2016-12-23,1,3600
-0.7242,-0.7242,-0.7242,-0.7242,1.0,-0.7242,2018-10-22,2016-12-23,1,3600
-0.7254,-0.7254,-0.7254,-0.7254,1.0,-0.7254,2018-10-23,2016-12-23,1,3600
-0.7265,-0.7265,-0.7265,-0.7265,1.0,-0.7265,2018-10-24,2016-12-23,1,3600
-0.7252,-0.7252,-0.7252,-0.7252,1.0,-0.7252,2018-10-25,2016-12-23,1,3600
-0.7248,-0.7248,-0.7248,-0.7248,1.0,-0.7248,2018-10-26,2016-12-23,1,3600
-0.7254,-0.7254,-0.7254,-0.7254,1.0,-0.7254,2018-10-29,2016-12-23,1,3600
-0.7239,-0.7239,-0.7239,-0.7239,1.0,-0.7239,2018-10-30,2016-12-23,1,3600
-0.7231,-0.7231,-0.7231,-0.7231,1.0,-0.7231,2018-10-31,2016-12-23,1,3600
-0.723,-0.723,-0.723,-0.723,1.0,-0.723,2018-11-01,2016-12-23,1,3600
-0.7223,-0.7223,-0.7223,-0.7223,1.0,-0.7223,2018-11-02,2016-12-23,1,3600
-0.7214,-0.7214,-0.7214,-0.7214,1.0,-0.7214,2018-11-05,2016-12-23,1,3600
-0.7203,-0.7203,-0.7203,-0.7203,1.0,-0.7203,2018-11-06,2016-12-23,1,3600
-0.7206,-0.7206,-0.7206,-0.7206,1.0,-0.7206,2018-11-07,2016-12-23,1,3600
-0.7208,-0.7208,-0.7208,-0.7208,1.0,-0.7208,2018-11-08,2016-12-23,1,3600
-0.7238,-0.7238,-0.7238,-0.7238,1.0,-0.7238,2018-11-09,2016-12-23,1,3600
-0.7213,-0.7213,-0.7213,-0.7213,1.0,-0.7213,2018-11-12,2016-12-23,1,3600
-0.7174,-0.7174,-0.7174,-0.7174,1.0,-0.7174,2018-11-13,2016-12-23,1,3600
-0.7207,-0.7207,-0.7207,-0.7207,1.0,-0.7207,2018-11-14,2016-12-23,1,3600
-0.7181,-0.7181,-0.7181,-0.7181,1.0,-0.7181,2018-11-15,2016-12-23,1,3600
-0.7219,-0.7219,-0.7219,-0.7219,1.0,-0.7219,2018-11-16,2016-12-23,1,3600
-0.7221,-0.7221,-0.7221,-0.7221,1.0,-0.7221,2018-11-19,2016-12-23,1,3600
-0.7263,-0.7263,-0.7263,-0.7263,1.0,-0.7263,2018-11-20,2016-12-23,1,3600
-0.724,-0.724,-0.724,-0.724,1.0,-0.724,2018-11-21,2016-12-23,1,3600
-0.7217,-0.7217,-0.7217,-0.7217,1.0,-0.7217,2018-11-22,2016-12-23,1,3600
-0.7204,-0.7204,-0.7204,-0.7204,1.0,-0.7204,2018-11-23,2016-12-23,1,3600
-0.722,-0.722,-0.722,-0.722,1.0,-0.722,2018-11-26,2016-12-23,1,3600
-0.7232,-0.7232,-0.7232,-0.7232,1.0,-0.7232,2018-11-27,2016-12-23,1,3600
-0.7221,-0.7221,-0.7221,-0.7221,1.0,-0.7221,2018-11-28,2016-12-23,1,3600
-0.7213,-0.7213,-0.7213,-0.7213,1.0,-0.7213,2018-11-29,2016-12-23,1,3600
-0.7214,-0.7214,-0.7214,-0.7214,1.0,-0.7214,2018-11-30,2016-12-23,1,3600
-0.7221,-0.7221,-0.7221,-0.7221,1.0,-0.7221,2018-12-03,2016-12-23,1,3600
-0.7217,-0.7217,-0.7217,-0.7217,1.0,-0.7217,2018-12-04,2016-12-23,1,3600
-0.7223,-0.7223,-0.7223,-0.7223,1.0,-0.7223,2018-12-05,2016-12-23,1,3600
-0.7189,-0.7189,-0.7189,-0.7189,1.0,-0.7189,2018-12-06,2016-12-23,1,3600
-0.7185,-0.7185,-0.7185,-0.7185,1.0,-0.7185,2018-12-07,2016-12-23,1,3600
-0.7168,-0.7168,-0.7168,-0.7168,1.0,-0.7168,2018-12-10,2016-12-23,1,3600
-0.7174,-0.7174,-0.7174,-0.7174,1.0,-0.7174,2018-12-11,2016-12-23,1,3600
-0.7185,-0.7185,-0.7185,-0.7185,1.0,-0.7185,2018-12-12,2016-12-23,1,3600
-0.716,-0.716,-0.716,-0.716,1.0,-0.716,2018-12-13,2016-12-23,1,3600
-0.7158,-0.7158,-0.7158,-0.7158,1.0,-0.7158,2018-12-14,2016-12-23,1,3600
-0.7143,-0.7143,-0.7143,-0.7143,1.0,-0.7143,2018-12-17,2016-12-23,1,3600
-0.7154,-0.7154,-0.7154,-0.7154,1.0,-0.7154,2018-12-18,2016-12-23,1,3600
-0.7153,-0.7153,-0.7153,-0.7153,1.0,-0.7153,2018-12-19,2016-12-23,1,3600
-0.7138,-0.7138,-0.7138,-0.7138,1.0,-0.7138,2018-12-20,2016-12-23,1,3600
-0.712,-0.712,-0.712,-0.712,1.0,-0.712,2018-12-21,2016-12-23,1,3600
-0.7099,-0.7099,-0.7099,-0.7099,1.0,-0.7099,2018-12-24,2016-12-23,1,3600
-0.7076,-0.7076,-0.7076,-0.7076,1.0,-0.7076,2018-12-25,2016-12-23,1,3600
-0.7102,-0.7102,-0.7102,-0.7102,1.0,-0.7102,2018-12-26,2016-12-23,1,3600
-0.7115,-0.7115,-0.7115,-0.7115,1.0,-0.7115,2018-12-27,2016-12-23,1,3600
-0.7117,-0.7117,-0.7117,-0.7117,1.0,-0.7117,2018-12-28,2016-12-23,1,3600
-0.7126,-0.7126,-0.7126,-0.7126,1.0,-0.7126,2018-12-31,2016-12-23,1,3600
-0.7122,-0.7122,-0.7122,-0.7122,1.0,-0.7122,2019-01-01,2016-12-23,1,3600
-0.7103,-0.7103,-0.7103,-0.7103,1.0,-0.7103,2019-01-02,2016-12-23,1,3600
-0.709,-0.709,-0.709,-0.709,1.0,-0.709,2019-01-03,2016-12-23,1,3600
